Date,Open,High,Low,Close,Change (Pips),Change (%)
"Jun 15, 2018 15:00",1.16179,1.16267,1.1608,1.16155,-2.4,-0.02%
"Jun 15, 2018 14:00",1.15982,1.16267,1.15962,1.16175,19.3,0.0017
"Jun 15, 2018 13:00",1.16032,1.16263,1.15972,1.15985,-4.7,-0.04%
"Jun 15, 2018 12:00",1.1588,1.16111,1.15845,1.16032,15.2,0.0013
"Jun 15, 2018 11:00",1.15948,1.16,1.15821,1.15884,-6.4,-0.06%
"Jun 15, 2018 10:00",1.1603,1.16069,1.15593,1.15947,-8.3,-0.07%
"Jun 15, 2018 9:00",1.15925,1.16151,1.1586,1.16025,10,0.0009
"Jun 15, 2018 8:00",1.15891,1.16,1.15833,1.15919,2.8,0.0002
"Jun 15, 2018 7:00",1.15685,1.15921,1.15429,1.15891,20.6,0.0018
"Jun 15, 2018 6:00",1.15614,1.15716,1.15461,1.15684,7,0.0006
"Jun 15, 2018 5:00",1.15702,1.15754,1.15594,1.15616,-8.6,-0.07%
"Jun 15, 2018 4:00",1.15638,1.15703,1.15638,1.15703,6.5,0.0006
"Jun 15, 2018 3:00",1.1566,1.15676,1.15615,1.15639,-2.1,-0.02%
"Jun 15, 2018 2:00",1.15691,1.15701,1.15622,1.15662,-2.9,-0.03%
"Jun 15, 2018 1:00",1.15593,1.15703,1.15593,1.15691,9.8,0.0008
"Jun 15, 2018 0:00",1.15632,1.15684,1.15552,1.15595,-3.7,-0.03%
"Jun 14, 2018 23:00",1.15836,1.15844,1.15608,1.15633,-20.3,-0.18%
"Jun 14, 2018 22:00",1.15748,1.15845,1.15742,1.15833,8.5,0.0007
"Jun 14, 2018 21:00",1.15649,1.15748,1.15631,1.15747,9.8,0.0008
"Jun 14, 2018 20:00",1.15858,1.15907,1.15624,1.15655,-20.3,-0.18%
"Jun 14, 2018 19:00",1.15916,1.16004,1.15845,1.1586,-5.6,-0.05%
"Jun 14, 2018 18:00",1.16046,1.16089,1.15898,1.15913,-13.3,-0.11%
"Jun 14, 2018 17:00",1.16333,1.16409,1.16009,1.16046,-28.7,-0.25%
"Jun 14, 2018 16:00",1.16323,1.16475,1.16183,1.16337,1.4,0.0001
"Jun 14, 2018 15:00",1.16516,1.16525,1.16286,1.16322,-19.4,-0.17%
"Jun 14, 2018 14:00",1.16521,1.16586,1.16191,1.16515,-0.6,-0.01%
"Jun 14, 2018 13:00",1.16885,1.16886,1.16521,1.16521,-36.4,-0.31%
"Jun 14, 2018 12:00",1.17384,1.17435,1.16844,1.1688,-50.4,-0.43%
"Jun 14, 2018 11:00",1.18248,1.18517,1.17388,1.17388,-86,-0.73%
"Jun 14, 2018 10:00",1.18247,1.1831,1.18201,1.18245,-0.2,0
"Jun 14, 2018 9:00",1.18258,1.18262,1.18146,1.18248,-1,-0.01%
"Jun 14, 2018 8:00",1.18178,1.18276,1.18131,1.18255,7.7,0.0007
"Jun 14, 2018 7:00",1.18139,1.18193,1.18069,1.18174,3.5,0.0003
"Jun 14, 2018 6:00",1.18032,1.18169,1.17979,1.18145,11.3,0.001
"Jun 14, 2018 5:00",1.18041,1.18111,1.18002,1.1803,-1.1,-0.01%
"Jun 14, 2018 4:00",1.1801,1.18057,1.18005,1.18038,2.8,0.0002
"Jun 14, 2018 3:00",1.17983,1.18026,1.1795,1.18015,3.2,0.0003
"Jun 14, 2018 2:00",1.17978,1.17989,1.17897,1.17983,0.5,0
"Jun 14, 2018 1:00",1.17956,1.18007,1.179,1.17978,2.2,0.0002
"Jun 14, 2018 0:00",1.18035,1.18039,1.17923,1.17957,-7.8,-0.07%
"Jun 13, 2018 23:00",1.17987,1.18047,1.17951,1.18031,4.4,0.0004
"Jun 13, 2018 22:00",1.17937,1.18026,1.17916,1.17989,5.2,0.0004
"Jun 13, 2018 21:00",1.17902,1.17941,1.17867,1.17938,3.6,0.0003
"Jun 13, 2018 20:00",1.179,1.17935,1.17855,1.17921,2.1,0.0002
"Jun 13, 2018 19:00",1.17725,1.18012,1.17724,1.17904,17.9,0.0015
"Jun 13, 2018 18:00",1.17875,1.17875,1.17253,1.17722,-15.3,-0.13%
"Jun 13, 2018 17:00",1.17909,1.17927,1.17835,1.17868,-4.1,-0.03%
"Jun 13, 2018 16:00",1.17826,1.17918,1.17814,1.17904,7.8,0.0007
"Jun 13, 2018 15:00",1.17716,1.17882,1.17694,1.17826,11,0.0009
"Jun 13, 2018 14:00",1.17678,1.17809,1.17678,1.17716,3.8,0.0003
"Jun 13, 2018 13:00",1.1774,1.17816,1.17662,1.17674,-6.6,-0.06%
"Jun 13, 2018 12:00",1.17559,1.17762,1.17555,1.17745,18.6,0.0016
"Jun 13, 2018 11:00",1.17622,1.17662,1.17513,1.17558,-6.4,-0.05%
"Jun 13, 2018 10:00",1.17552,1.17706,1.17534,1.17623,7.1,0.0006
"Jun 13, 2018 9:00",1.17435,1.17619,1.17388,1.17547,11.2,0.001
"Jun 13, 2018 8:00",1.17461,1.17497,1.17329,1.17436,-2.5,-0.02%
"Jun 13, 2018 7:00",1.174,1.1754,1.17396,1.17465,6.5,0.0006
"Jun 13, 2018 6:00",1.17505,1.17507,1.17301,1.17397,-10.8,-0.09%
"Jun 13, 2018 5:00",1.17438,1.17529,1.17411,1.17512,7.4,0.0006
"Jun 13, 2018 4:00",1.17447,1.17451,1.17398,1.17439,-0.8,-0.01%
"Jun 13, 2018 3:00",1.17479,1.17479,1.1743,1.17446,-3.3,-0.03%
"Jun 13, 2018 2:00",1.17451,1.17491,1.17439,1.17475,2.4,0.0002
"Jun 13, 2018 1:00",1.17458,1.17484,1.174,1.17456,-0.2,0
"Jun 13, 2018 0:00",1.1748,1.17528,1.1745,1.17461,-1.9,-0.02%
"Jun 12, 2018 23:00",1.17455,1.17478,1.17417,1.17474,1.9,0.0002
"Jun 12, 2018 22:00",1.17437,1.17472,1.17406,1.17455,1.8,0.0002
"Jun 12, 2018 21:00",1.17442,1.17474,1.17433,1.1744,-0.2,0
"Jun 12, 2018 20:00",1.17512,1.17512,1.17442,1.17444,-6.8,-0.06%
"Jun 12, 2018 19:00",1.17504,1.17551,1.17468,1.17516,1.2,0.0001
"Jun 12, 2018 18:00",1.17511,1.17518,1.17333,1.17498,-1.3,-0.01%
"Jun 12, 2018 17:00",1.17732,1.17733,1.17361,1.17508,-22.4,-0.19%
"Jun 12, 2018 16:00",1.17905,1.17929,1.17727,1.17732,-17.3,-0.15%
"Jun 12, 2018 15:00",1.17868,1.17955,1.17795,1.1791,4.2,0.0004
"Jun 12, 2018 14:00",1.17883,1.17958,1.17824,1.17866,-1.7,-0.01%
"Jun 12, 2018 13:00",1.18006,1.1801,1.17859,1.17885,-12.1,-0.10%
"Jun 12, 2018 12:00",1.17937,1.18009,1.17748,1.18004,6.7,0.0006
"Jun 12, 2018 11:00",1.17843,1.17945,1.17759,1.17936,9.3,0.0008
"Jun 12, 2018 10:00",1.17957,1.17982,1.17843,1.17845,-11.2,-0.10%
"Jun 12, 2018 9:00",1.17937,1.18035,1.17862,1.17962,2.5,0.0002
"Jun 12, 2018 8:00",1.17937,1.18089,1.17872,1.17936,-0.1,0
"Jun 12, 2018 7:00",1.17654,1.18036,1.17654,1.17936,28.2,0.0024
"Jun 12, 2018 6:00",1.1769,1.17716,1.17565,1.1766,-3,-0.03%
"Jun 12, 2018 5:00",1.1769,1.17751,1.17669,1.1769,0,0
"Jun 12, 2018 4:00",1.17645,1.17706,1.17637,1.17689,4.4,0.0004
"Jun 12, 2018 3:00",1.17692,1.17713,1.17617,1.17644,-4.8,-0.04%
"Jun 12, 2018 2:00",1.17599,1.17707,1.17549,1.1769,9.1,0.0008
"Jun 12, 2018 1:00",1.1753,1.17624,1.17438,1.17602,7.2,0.0006
"Jun 12, 2018 0:00",1.17724,1.17732,1.17408,1.17526,-19.8,-0.17%
"Jun 11, 2018 23:00",1.17752,1.1779,1.17721,1.1773,-2.2,-0.02%
"Jun 11, 2018 22:00",1.17822,1.17826,1.17713,1.17749,-7.3,-0.06%
"Jun 11, 2018 21:00",1.17811,1.17841,1.17811,1.1782,0.9,0.0001
"Jun 11, 2018 20:00",1.17846,1.17859,1.1783,1.17851,0.5,0
"Jun 11, 2018 19:00",1.17871,1.17881,1.17827,1.17848,-2.3,-0.02%
"Jun 11, 2018 18:00",1.17852,1.17896,1.17837,1.17871,1.9,0.0002
"Jun 11, 2018 17:00",1.17882,1.17916,1.17819,1.17849,-3.3,-0.03%
"Jun 11, 2018 16:00",1.18015,1.18021,1.17804,1.17881,-13.4,-0.11%
"Jun 11, 2018 15:00",1.18075,1.18112,1.17983,1.18019,-5.6,-0.05%
"Jun 11, 2018 14:00",1.1806,1.18139,1.17995,1.1807,1,0.0001
"Jun 11, 2018 13:00",1.17981,1.18083,1.17934,1.18057,7.6,0.0006
"Jun 11, 2018 12:00",1.1784,1.17984,1.17752,1.17984,14.4,0.0012
"Jun 11, 2018 11:00",1.17836,1.17895,1.17788,1.1784,0.4,0
"Jun 11, 2018 10:00",1.17898,1.17979,1.17787,1.17837,-6.1,-0.05%
"Jun 11, 2018 9:00",1.17839,1.17916,1.1778,1.17895,5.6,0.0005
"Jun 11, 2018 8:00",1.18024,1.18136,1.17839,1.17841,-18.3,-0.16%
"Jun 11, 2018 7:00",1.18072,1.18204,1.18006,1.18023,-4.9,-0.04%
"Jun 11, 2018 6:00",1.17932,1.18156,1.17885,1.18073,14.1,0.0012
"Jun 11, 2018 5:00",1.17982,1.17993,1.1792,1.17939,-4.3,-0.04%
"Jun 11, 2018 4:00",1.17929,1.17995,1.17902,1.17984,5.5,0.0005
"Jun 11, 2018 3:00",1.17968,1.17971,1.17913,1.17927,-4.1,-0.03%
"Jun 11, 2018 2:00",1.18034,1.18061,1.17936,1.17971,-6.3,-0.05%
"Jun 11, 2018 1:00",1.17977,1.18075,1.17954,1.18031,5.4,0.0005
"Jun 11, 2018 0:00",1.17849,1.18002,1.17802,1.17983,13.4,0.0011
"Jun 10, 2018 23:00",1.17714,1.17861,1.17714,1.17846,13.2,0.0011
"Jun 10, 2018 22:00",1.1774,1.17748,1.17709,1.17713,-2.7,-0.02%
"Jun 10, 2018 21:00",1.17739,1.17753,1.17723,1.17742,0.3,0
"Jun 08, 2018 20:00",1.17664,1.1772,1.17645,1.17706,4.2,0.0004
"Jun 08, 2018 19:00",1.17694,1.1771,1.17648,1.1766,-3.4,-0.03%
"Jun 08, 2018 18:00",1.17668,1.17752,1.17652,1.177,3.2,0.0003
"Jun 08, 2018 17:00",1.17729,1.17774,1.17655,1.17666,-6.3,-0.05%
"Jun 08, 2018 16:00",1.17737,1.17782,1.17675,1.17732,-0.5,0
"Jun 08, 2018 15:00",1.17668,1.17742,1.17589,1.17734,6.6,0.0006
"Jun 08, 2018 14:00",1.17576,1.1774,1.17516,1.17667,9.1,0.0008
"Jun 08, 2018 13:00",1.1748,1.17699,1.17404,1.17577,9.7,0.0008
"Jun 08, 2018 12:00",1.17475,1.17571,1.1736,1.17479,0.4,0
"Jun 08, 2018 11:00",1.17363,1.17512,1.17271,1.17478,11.5,0.001
"Jun 08, 2018 10:00",1.17646,1.17647,1.17328,1.17361,-28.5,-0.24%
"Jun 08, 2018 9:00",1.17641,1.17716,1.17623,1.17651,1,0.0001
"Jun 08, 2018 8:00",1.17804,1.17856,1.17592,1.17642,-16.2,-0.14%
"Jun 08, 2018 7:00",1.1778,1.17852,1.17669,1.17808,2.8,0.0002
"Jun 08, 2018 6:00",1.18054,1.18095,1.1771,1.17778,-27.6,-0.23%
"Jun 08, 2018 5:00",1.18059,1.18104,1.18021,1.18053,-0.6,-0.01%
"Jun 08, 2018 4:00",1.17988,1.18067,1.1796,1.18061,7.3,0.0006
"Jun 08, 2018 3:00",1.18001,1.18005,1.17928,1.17989,-1.2,-0.01%
"Jun 08, 2018 2:00",1.18019,1.18058,1.17969,1.17997,-2.2,-0.02%
"Jun 08, 2018 1:00",1.18056,1.18101,1.18015,1.18019,-3.7,-0.03%
"Jun 08, 2018 0:00",1.1793,1.18077,1.17915,1.18056,12.6,0.0011
"Jun 07, 2018 23:00",1.17974,1.17979,1.17922,1.17933,-4.1,-0.03%
"Jun 07, 2018 22:00",1.17972,1.17996,1.17963,1.17968,-0.4,0
"Jun 07, 2018 21:00",1.17976,1.18006,1.17964,1.17977,0.1,0
"Jun 07, 2018 20:00",1.17982,1.18027,1.17962,1.17978,-0.4,0
"Jun 07, 2018 19:00",1.18077,1.18094,1.17982,1.17987,-9,-0.08%
"Jun 07, 2018 18:00",1.18101,1.18152,1.18054,1.18075,-2.6,-0.02%
"Jun 07, 2018 17:00",1.18084,1.18233,1.1803,1.18102,1.8,0.0002
"Jun 07, 2018 16:00",1.18143,1.18192,1.17992,1.1808,-6.3,-0.05%
"Jun 07, 2018 15:00",1.18286,1.18306,1.18132,1.18144,-14.2,-0.12%
"Jun 07, 2018 14:00",1.18115,1.18287,1.18055,1.18282,16.7,0.0014
"Jun 07, 2018 13:00",1.18338,1.18368,1.18059,1.1812,-21.8,-0.18%
"Jun 07, 2018 12:00",1.18294,1.18398,1.18274,1.18336,4.2,0.0004
"Jun 07, 2018 11:00",1.18251,1.18389,1.18132,1.18296,4.5,0.0004
"Jun 07, 2018 10:00",1.18196,1.18298,1.18172,1.18254,5.8,0.0005
"Jun 07, 2018 9:00",1.18213,1.18284,1.18162,1.18195,-1.8,-0.02%
"Jun 07, 2018 8:00",1.18277,1.18308,1.18145,1.18214,-6.3,-0.05%
"Jun 07, 2018 7:00",1.18105,1.18381,1.18084,1.18277,17.2,0.0015
"Jun 07, 2018 6:00",1.18049,1.18135,1.17906,1.18103,5.4,0.0005
"Jun 07, 2018 5:00",1.17938,1.18062,1.17937,1.18051,11.3,0.001
"Jun 07, 2018 4:00",1.17865,1.17949,1.17853,1.17937,7.2,0.0006
"Jun 07, 2018 3:00",1.17889,1.1793,1.17842,1.17864,-2.5,-0.02%
"Jun 07, 2018 2:00",1.17884,1.17943,1.17881,1.17893,0.9,0.0001
"Jun 07, 2018 1:00",1.1792,1.18,1.17876,1.17883,-3.7,-0.03%
"Jun 07, 2018 0:00",1.1781,1.17921,1.17808,1.17915,10.5,0.0009
"Jun 06, 2018 23:00",1.17814,1.17838,1.17793,1.17811,-0.3,0
"Jun 06, 2018 22:00",1.17765,1.17828,1.17744,1.17817,5.2,0.0004
"Jun 06, 2018 21:00",1.17732,1.17771,1.17724,1.17762,3,0.0003
"Jun 06, 2018 20:00",1.17708,1.17756,1.17696,1.17745,3.7,0.0003
"Jun 06, 2018 19:00",1.17683,1.17778,1.1765,1.17711,2.8,0.0002
"Jun 06, 2018 18:00",1.17646,1.17707,1.17603,1.17679,3.3,0.0003
"Jun 06, 2018 17:00",1.17766,1.178,1.17645,1.17646,-12,-0.10%
"Jun 06, 2018 16:00",1.17771,1.17836,1.17705,1.17765,-0.6,-0.01%
"Jun 06, 2018 15:00",1.17813,1.17831,1.17617,1.17777,-3.6,-0.03%
"Jun 06, 2018 14:00",1.17891,1.17903,1.1773,1.17809,-8.2,-0.07%
"Jun 06, 2018 13:00",1.17658,1.17959,1.17653,1.17889,23.1,0.002
"Jun 06, 2018 12:00",1.17701,1.17766,1.17616,1.17655,-4.6,-0.04%
"Jun 06, 2018 11:00",1.17675,1.17796,1.17637,1.17709,3.4,0.0003
"Jun 06, 2018 10:00",1.17704,1.17756,1.17607,1.17674,-3,-0.03%
"Jun 06, 2018 9:00",1.1742,1.17705,1.17412,1.17705,28.5,0.0024
"Jun 06, 2018 8:00",1.17609,1.17709,1.17383,1.17424,-18.5,-0.16%
"Jun 06, 2018 7:00",1.17222,1.17671,1.17152,1.17609,38.7,0.0033
"Jun 06, 2018 6:00",1.17223,1.17522,1.17203,1.17222,-0.1,0
"Jun 06, 2018 5:00",1.17153,1.17268,1.1714,1.17227,7.4,0.0006
"Jun 06, 2018 4:00",1.17267,1.17267,1.1715,1.17154,-11.3,-0.10%
"Jun 06, 2018 3:00",1.1723,1.17285,1.17193,1.17266,3.6,0.0003
"Jun 06, 2018 2:00",1.17267,1.17278,1.17184,1.1723,-3.7,-0.03%
"Jun 06, 2018 1:00",1.17246,1.17344,1.17222,1.17267,2.1,0.0002
"Jun 06, 2018 0:00",1.17267,1.17294,1.17183,1.17249,-1.8,-0.02%
"Jun 05, 2018 23:00",1.17205,1.17326,1.17174,1.17264,5.9,0.0005
"Jun 05, 2018 22:00",1.17176,1.17206,1.17159,1.17206,3,0.0003
"Jun 05, 2018 21:00",1.17161,1.17189,1.17102,1.17168,0.7,0.0001
"Jun 05, 2018 20:00",1.17137,1.17179,1.17122,1.17179,4.2,0.0004
"Jun 05, 2018 19:00",1.17138,1.1715,1.17082,1.17134,-0.4,0
"Jun 05, 2018 18:00",1.17299,1.17317,1.17122,1.17141,-15.8,-0.13%
"Jun 05, 2018 17:00",1.17154,1.17323,1.17153,1.173,14.6,0.0012
"Jun 05, 2018 16:00",1.16721,1.17276,1.1669,1.17154,43.3,0.0037
"Jun 05, 2018 15:00",1.16674,1.16832,1.16643,1.16717,4.3,0.0004
"Jun 05, 2018 14:00",1.1667,1.1671,1.16523,1.16672,0.2,0
"Jun 05, 2018 13:00",1.16664,1.16753,1.16592,1.16668,0.4,0
"Jun 05, 2018 12:00",1.16825,1.16878,1.16621,1.16663,-16.2,-0.14%
"Jun 05, 2018 11:00",1.16781,1.16864,1.16762,1.16823,4.2,0.0004
"Jun 05, 2018 10:00",1.17023,1.17027,1.1676,1.16782,-24.1,-0.21%
"Jun 05, 2018 9:00",1.17046,1.17063,1.16923,1.17024,-2.2,-0.02%
"Jun 05, 2018 8:00",1.16952,1.17165,1.16911,1.17047,9.5,0.0008
"Jun 05, 2018 7:00",1.17039,1.17081,1.16853,1.16949,-9,-0.08%
"Jun 05, 2018 6:00",1.16909,1.1706,1.16836,1.1704,13.1,0.0011
"Jun 05, 2018 5:00",1.16865,1.16914,1.16831,1.16909,4.4,0.0004
"Jun 05, 2018 4:00",1.16908,1.16918,1.16863,1.1687,-3.8,-0.03%
"Jun 05, 2018 3:00",1.16898,1.16955,1.16892,1.16905,0.7,0.0001
"Jun 05, 2018 2:00",1.16943,1.16953,1.16871,1.16904,-3.9,-0.03%
"Jun 05, 2018 1:00",1.16936,1.16976,1.16882,1.16941,0.5,0
"Jun 05, 2018 0:00",1.17003,1.17035,1.16927,1.16936,-6.7,-0.06%
"Jun 04, 2018 23:00",1.16989,1.17006,1.16949,1.16998,0.9,0.0001
"Jun 04, 2018 22:00",1.16962,1.16998,1.16962,1.16994,3.2,0.0003
"Jun 04, 2018 21:00",1.16973,1.17022,1.16907,1.16965,-0.8,-0.01%
"Jun 04, 2018 20:00",1.16959,1.1697,1.1693,1.16955,-0.4,0
"Jun 04, 2018 19:00",1.16982,1.16991,1.16938,1.16961,-2.1,-0.02%
"Jun 04, 2018 18:00",1.16984,1.17023,1.16928,1.16985,0.1,0
"Jun 04, 2018 17:00",1.16853,1.16985,1.16852,1.16985,13.2,0.0011
"Jun 04, 2018 16:00",1.16951,1.16977,1.1684,1.16856,-9.5,-0.08%
"Jun 04, 2018 15:00",1.16974,1.17022,1.16774,1.16952,-2.2,-0.02%
"Jun 04, 2018 14:00",1.17167,1.17253,1.16916,1.16972,-19.5,-0.17%
"Jun 04, 2018 13:00",1.17157,1.17237,1.17062,1.17171,1.4,0.0001
"Jun 04, 2018 12:00",1.17371,1.17445,1.17152,1.17155,-21.6,-0.18%
"Jun 04, 2018 11:00",1.17213,1.17379,1.17199,1.1737,15.7,0.0013
"Jun 04, 2018 10:00",1.17292,1.17372,1.17199,1.17215,-7.7,-0.07%
"Jun 04, 2018 9:00",1.17095,1.17336,1.17075,1.17293,19.8,0.0017
"Jun 04, 2018 8:00",1.16963,1.1718,1.16842,1.17096,13.3,0.0011
"Jun 04, 2018 7:00",1.16836,1.1715,1.16751,1.16965,12.9,0.0011
"Jun 04, 2018 6:00",1.1691,1.16937,1.16765,1.16839,-7.1,-0.06%
"Jun 04, 2018 5:00",1.16918,1.16971,1.16881,1.16911,-0.7,-0.01%
"Jun 04, 2018 4:00",1.16947,1.16956,1.16895,1.16914,-3.3,-0.03%
"Jun 04, 2018 3:00",1.16867,1.16964,1.16865,1.16947,8,0.0007
"Jun 04, 2018 2:00",1.16893,1.16908,1.16856,1.16869,-2.4,-0.02%
"Jun 04, 2018 1:00",1.16757,1.16909,1.16724,1.1689,13.3,0.0011
"Jun 04, 2018 0:00",1.16672,1.16793,1.16668,1.16756,8.4,0.0007
"Jun 03, 2018 23:00",1.16627,1.16686,1.16626,1.16675,4.8,0.0004
"Jun 03, 2018 22:00",1.1662,1.16641,1.16612,1.16623,0.3,0
"Jun 03, 2018 21:00",1.16559,1.16689,1.16559,1.1662,6.1,0.0005
"Jun 01, 2018 20:00",1.16551,1.1666,1.16546,1.16601,5,0.0004
"Jun 01, 2018 19:00",1.16632,1.16634,1.16533,1.16551,-8.1,-0.07%
"Jun 01, 2018 18:00",1.16578,1.16637,1.16563,1.16633,5.5,0.0005
"Jun 01, 2018 17:00",1.16654,1.16695,1.16554,1.16579,-7.5,-0.06%
"Jun 01, 2018 16:00",1.16775,1.16796,1.1661,1.16651,-12.4,-0.11%
"Jun 01, 2018 15:00",1.16636,1.16812,1.16609,1.16778,14.2,0.0012
"Jun 01, 2018 14:00",1.16711,1.16786,1.1617,1.16636,-7.5,-0.06%
"Jun 01, 2018 13:00",1.16583,1.16837,1.16539,1.16711,12.8,0.0011
"Jun 01, 2018 12:00",1.16738,1.16877,1.16475,1.1658,-15.8,-0.14%
