Date,Open,High,Low,Close,Change (Pips),Change (%)
"Jun 01, 2018 11:00",1.17101,1.17106,1.16707,1.16738,-36.3,-0.31%
"Jun 01, 2018 10:00",1.17049,1.17181,1.17021,1.17099,5,0.0004
"Jun 01, 2018 9:00",1.16821,1.17084,1.16777,1.17051,23,0.002
"Jun 01, 2018 8:00",1.16837,1.1698,1.16775,1.1682,-1.7,-0.01%
"Jun 01, 2018 7:00",1.16853,1.17029,1.16807,1.16838,-1.5,-0.01%
"Jun 01, 2018 6:00",1.16754,1.16863,1.16656,1.16852,9.8,0.0008
"Jun 01, 2018 5:00",1.16779,1.16793,1.16652,1.16752,-2.7,-0.02%
"Jun 01, 2018 4:00",1.1682,1.16823,1.16756,1.16779,-4.1,-0.04%
"Jun 01, 2018 3:00",1.16851,1.16869,1.16772,1.16822,-2.9,-0.02%
"Jun 01, 2018 2:00",1.16924,1.16966,1.16839,1.16849,-7.5,-0.06%
"Jun 01, 2018 1:00",1.1694,1.16966,1.16873,1.16925,-1.5,-0.01%
"Jun 01, 2018 0:00",1.16925,1.16947,1.16859,1.16939,1.4,0.0001
"May 31, 2018 23:00",1.17051,1.17051,1.16916,1.16921,-13,-0.11%
"May 31, 2018 22:00",1.16922,1.17064,1.16918,1.1705,12.8,0.0011
"May 31, 2018 21:00",1.16898,1.1695,1.16733,1.16919,2.1,0.0002
"May 31, 2018 20:00",1.16901,1.1697,1.16881,1.16924,2.3,0.0002
"May 31, 2018 19:00",1.1686,1.16934,1.16828,1.16904,4.4,0.0004
"May 31, 2018 18:00",1.16779,1.16942,1.16729,1.16859,8,0.0007
"May 31, 2018 17:00",1.16706,1.1689,1.16705,1.16783,7.7,0.0007
"May 31, 2018 16:00",1.16687,1.16748,1.16573,1.16705,1.8,0.0002
"May 31, 2018 15:00",1.16706,1.16988,1.16413,1.16689,-1.7,-0.01%
"May 31, 2018 14:00",1.16486,1.16823,1.16485,1.16703,21.7,0.0019
"May 31, 2018 13:00",1.16728,1.16746,1.16458,1.16486,-24.2,-0.21%
"May 31, 2018 12:00",1.17077,1.17085,1.167,1.16724,-35.3,-0.30%
"May 31, 2018 11:00",1.16791,1.17087,1.16763,1.17077,28.6,0.0024
"May 31, 2018 10:00",1.17032,1.17041,1.16734,1.16793,-23.9,-0.20%
"May 31, 2018 9:00",1.17197,1.17235,1.16919,1.1703,-16.7,-0.14%
"May 31, 2018 8:00",1.17115,1.1724,1.17034,1.17195,8,0.0007
"May 31, 2018 7:00",1.1684,1.17189,1.1679,1.17116,27.6,0.0024
"May 31, 2018 6:00",1.16811,1.16983,1.16641,1.16839,2.8,0.0002
"May 31, 2018 5:00",1.16647,1.16887,1.16589,1.16814,16.7,0.0014
"May 31, 2018 4:00",1.16666,1.16679,1.16618,1.16651,-1.5,-0.01%
"May 31, 2018 3:00",1.16578,1.16724,1.1657,1.16664,8.6,0.0007
"May 31, 2018 2:00",1.16542,1.16607,1.16527,1.16581,3.9,0.0003
"May 31, 2018 1:00",1.1663,1.16631,1.16482,1.16543,-8.7,-0.07%
"May 31, 2018 0:00",1.16644,1.16661,1.16548,1.16625,-1.9,-0.02%
"May 30, 2018 23:00",1.16649,1.16709,1.16632,1.16646,-0.3,0
"May 30, 2018 22:00",1.16672,1.16694,1.16622,1.16648,-2.4,-0.02%
"May 30, 2018 21:00",1.16623,1.16684,1.16609,1.16671,4.8,0.0004
"May 30, 2018 20:00",1.16617,1.16703,1.16591,1.16641,2.4,0.0002
"May 30, 2018 19:00",1.16534,1.16639,1.16517,1.16617,8.3,0.0007
"May 30, 2018 18:00",1.16516,1.16545,1.16449,1.16533,1.7,0.0001
"May 30, 2018 17:00",1.16639,1.16671,1.16505,1.16517,-12.2,-0.10%
"May 30, 2018 16:00",1.16635,1.16671,1.16518,1.16636,0.1,0
"May 30, 2018 15:00",1.16108,1.1676,1.16097,1.16637,52.9,0.0045
"May 30, 2018 14:00",1.16163,1.16192,1.15941,1.16108,-5.5,-0.05%
"May 30, 2018 13:00",1.16251,1.16321,1.16131,1.16162,-8.9,-0.08%
"May 30, 2018 12:00",1.16376,1.16481,1.16247,1.16255,-12.1,-0.10%
"May 30, 2018 11:00",1.1628,1.16406,1.16221,1.16369,8.9,0.0008
"May 30, 2018 10:00",1.16156,1.16298,1.1602,1.16282,12.6,0.0011
"May 30, 2018 9:00",1.16112,1.16176,1.15919,1.16155,4.3,0.0004
"May 30, 2018 8:00",1.16033,1.16116,1.15816,1.16116,8.3,0.0007
"May 30, 2018 7:00",1.15804,1.16124,1.15705,1.16035,23.1,0.002
"May 30, 2018 6:00",1.15558,1.15825,1.15501,1.15799,24.1,0.0021
"May 30, 2018 5:00",1.1541,1.15581,1.15298,1.15562,15.2,0.0013
"May 30, 2018 4:00",1.15335,1.15425,1.15316,1.15407,7.2,0.0006
"May 30, 2018 3:00",1.15269,1.15385,1.15207,1.15339,7,0.0006
"May 30, 2018 2:00",1.15391,1.15392,1.15186,1.15267,-12.4,-0.11%
"May 30, 2018 1:00",1.15341,1.15462,1.15317,1.15389,4.8,0.0004
"May 30, 2018 0:00",1.15375,1.15416,1.15318,1.1534,-3.5,-0.03%
"May 29, 2018 23:00",1.15411,1.15446,1.15334,1.15377,-3.4,-0.03%
"May 29, 2018 22:00",1.15441,1.15491,1.15392,1.15412,-2.9,-0.03%
"May 29, 2018 21:00",1.15392,1.15474,1.1532,1.15441,4.9,0.0004
"May 29, 2018 20:00",1.15362,1.15435,1.15328,1.15371,0.9,0.0001
"May 29, 2018 19:00",1.15322,1.15419,1.15261,1.15366,4.4,0.0004
"May 29, 2018 18:00",1.15347,1.15412,1.15238,1.15323,-2.4,-0.02%
"May 29, 2018 17:00",1.15462,1.15467,1.15194,1.15346,-11.6,-0.10%
"May 29, 2018 16:00",1.15509,1.15596,1.15439,1.15459,-5,-0.04%
"May 29, 2018 15:00",1.15645,1.15657,1.15417,1.1551,-13.5,-0.12%
"May 29, 2018 14:00",1.1578,1.15896,1.15598,1.15642,-13.8,-0.12%
"May 29, 2018 13:00",1.15762,1.15846,1.1567,1.1578,1.8,0.0002
"May 29, 2018 12:00",1.15547,1.15815,1.15511,1.1576,21.3,0.0018
"May 29, 2018 11:00",1.15514,1.15561,1.15329,1.15549,3.5,0.0003
"May 29, 2018 10:00",1.15425,1.15693,1.15393,1.15512,8.7,0.0008
"May 29, 2018 9:00",1.1543,1.15536,1.15102,1.15427,-0.3,0
"May 29, 2018 8:00",1.15673,1.15751,1.15306,1.15426,-24.7,-0.21%
"May 29, 2018 7:00",1.15944,1.15999,1.15657,1.15673,-27.1,-0.23%
"May 29, 2018 6:00",1.16304,1.16394,1.15857,1.15945,-35.9,-0.31%
"May 29, 2018 5:00",1.16289,1.16356,1.16252,1.16305,1.6,0.0001
"May 29, 2018 4:00",1.16286,1.16323,1.16277,1.16291,0.5,0
"May 29, 2018 3:00",1.16241,1.16329,1.16202,1.16287,4.6,0.0004
"May 29, 2018 2:00",1.1621,1.16273,1.16198,1.16236,2.6,0.0002
"May 29, 2018 1:00",1.16271,1.16285,1.16138,1.16211,-6,-0.05%
"May 29, 2018 0:00",1.16263,1.16331,1.16222,1.1627,0.7,0.0001
"May 28, 2018 23:00",1.16265,1.1629,1.16244,1.16263,-0.2,0
"May 28, 2018 22:00",1.16242,1.16281,1.1623,1.16265,2.3,0.0002
"May 28, 2018 21:00",1.1623,1.16248,1.16187,1.16239,0.9,0.0001
"May 28, 2018 20:00",1.16266,1.1627,1.16241,1.16244,-2.2,-0.02%
"May 28, 2018 19:00",1.16275,1.16287,1.16256,1.16262,-1.3,-0.01%
"May 28, 2018 18:00",1.16276,1.16284,1.1627,1.1628,0.4,0
"May 28, 2018 17:00",1.16289,1.1629,1.16226,1.16274,-1.5,-0.01%
"May 28, 2018 16:00",1.16286,1.16329,1.16244,1.1629,0.4,0
"May 28, 2018 15:00",1.16209,1.16315,1.16195,1.16281,7.2,0.0006
"May 28, 2018 14:00",1.16167,1.16294,1.16159,1.16212,4.5,0.0004
"May 28, 2018 13:00",1.1609,1.1625,1.16072,1.16163,7.3,0.0006
"May 28, 2018 12:00",1.16403,1.16468,1.16077,1.1609,-31.3,-0.27%
"May 28, 2018 11:00",1.16575,1.16575,1.16348,1.16404,-17.1,-0.15%
"May 28, 2018 10:00",1.16685,1.16685,1.16393,1.16577,-10.8,-0.09%
"May 28, 2018 9:00",1.16778,1.1679,1.16607,1.16684,-9.4,-0.08%
"May 28, 2018 8:00",1.16956,1.16966,1.16757,1.16777,-17.9,-0.15%
"May 28, 2018 7:00",1.17078,1.17116,1.16885,1.1696,-11.8,-0.10%
"May 28, 2018 6:00",1.17265,1.17272,1.17046,1.17077,-18.8,-0.16%
"May 28, 2018 5:00",1.17243,1.17282,1.17199,1.17263,2,0.0002
"May 28, 2018 4:00",1.17161,1.17245,1.17131,1.17244,8.3,0.0007
"May 28, 2018 3:00",1.17071,1.17187,1.17065,1.17161,9,0.0008
"May 28, 2018 2:00",1.17054,1.17074,1.1699,1.17069,1.5,0.0001
"May 28, 2018 1:00",1.16977,1.17124,1.16955,1.17056,7.9,0.0007
"May 28, 2018 0:00",1.16888,1.17054,1.16841,1.16978,9,0.0008
"May 27, 2018 23:00",1.16889,1.1692,1.16842,1.16882,-0.7,-0.01%
"May 27, 2018 22:00",1.16881,1.16904,1.1676,1.16892,1.1,0.0001
"May 27, 2018 21:00",1.16846,1.16909,1.16797,1.16882,3.6,0.0003
"May 25, 2018 20:00",1.16609,1.16624,1.16458,1.16516,-9.3,-0.08%
"May 25, 2018 19:00",1.16691,1.16698,1.16603,1.16609,-8.2,-0.07%
"May 25, 2018 18:00",1.16601,1.16698,1.16549,1.16689,8.8,0.0008
"May 25, 2018 17:00",1.16609,1.16758,1.16577,1.16599,-1,-0.01%
"May 25, 2018 16:00",1.16655,1.16705,1.16573,1.16612,-4.3,-0.04%
"May 25, 2018 15:00",1.16551,1.16698,1.1652,1.16652,10.1,0.0009
"May 25, 2018 14:00",1.16514,1.16656,1.1649,1.16552,3.8,0.0003
"May 25, 2018 13:00",1.16763,1.16799,1.16462,1.1651,-25.3,-0.22%
"May 25, 2018 12:00",1.16683,1.16866,1.16638,1.16765,8.2,0.0007
"May 25, 2018 11:00",1.17084,1.17097,1.16617,1.16681,-40.3,-0.35%
"May 25, 2018 10:00",1.17141,1.17336,1.17056,1.17088,-5.3,-0.05%
"May 25, 2018 9:00",1.1727,1.17288,1.17044,1.17141,-12.9,-0.11%
"May 25, 2018 8:00",1.16887,1.17281,1.16879,1.17269,38.2,0.0033
"May 25, 2018 7:00",1.17023,1.17045,1.16846,1.16891,-13.2,-0.11%
"May 25, 2018 6:00",1.17055,1.17106,1.16982,1.1702,-3.5,-0.03%
"May 25, 2018 5:00",1.1709,1.17107,1.17049,1.17056,-3.4,-0.03%
"May 25, 2018 4:00",1.1709,1.1711,1.17059,1.17091,0.1,0
"May 25, 2018 3:00",1.1708,1.17124,1.17061,1.1709,1,0.0001
"May 25, 2018 2:00",1.171,1.17105,1.17049,1.1708,-2,-0.02%
"May 25, 2018 1:00",1.17182,1.17184,1.17064,1.17104,-7.8,-0.07%
"May 25, 2018 0:00",1.17222,1.17262,1.17153,1.17177,-4.5,-0.04%
"May 24, 2018 23:00",1.17213,1.1723,1.17178,1.1722,0.7,0.0001
"May 24, 2018 22:00",1.17216,1.17233,1.17183,1.17213,-0.3,0
"May 24, 2018 21:00",1.17189,1.1723,1.17189,1.17214,2.5,0.0002
"May 24, 2018 20:00",1.17242,1.1726,1.17194,1.17202,-4,-0.03%
"May 24, 2018 19:00",1.17271,1.17287,1.17215,1.17243,-2.8,-0.02%
"May 24, 2018 18:00",1.17391,1.17392,1.17244,1.17267,-12.4,-0.11%
"May 24, 2018 17:00",1.17325,1.17443,1.17321,1.17393,6.8,0.0006
"May 24, 2018 16:00",1.17287,1.17331,1.1724,1.17322,3.5,0.0003
"May 24, 2018 15:00",1.17239,1.17333,1.17201,1.17284,4.5,0.0004
"May 24, 2018 14:00",1.17306,1.17501,1.1717,1.17241,-6.5,-0.06%
"May 24, 2018 13:00",1.17268,1.17354,1.17143,1.17307,3.9,0.0003
"May 24, 2018 12:00",1.17136,1.17372,1.17129,1.17264,12.8,0.0011
"May 24, 2018 11:00",1.17199,1.17227,1.1705,1.17133,-6.6,-0.06%
"May 24, 2018 10:00",1.17286,1.1731,1.17168,1.17204,-8.2,-0.07%
"May 24, 2018 9:00",1.17379,1.17449,1.17264,1.1728,-9.9,-0.08%
"May 24, 2018 8:00",1.17223,1.17461,1.17202,1.17382,15.9,0.0014
"May 24, 2018 7:00",1.17173,1.17331,1.1713,1.17224,5.1,0.0004
"May 24, 2018 6:00",1.17075,1.17214,1.16933,1.17175,10,0.0009
"May 24, 2018 5:00",1.17092,1.17095,1.16972,1.17074,-1.8,-0.02%
"May 24, 2018 4:00",1.1704,1.17141,1.1704,1.17093,5.3,0.0005
"May 24, 2018 3:00",1.17057,1.17089,1.16978,1.17035,-2.2,-0.02%
"May 24, 2018 2:00",1.16959,1.17125,1.1691,1.17057,9.8,0.0008
"May 24, 2018 1:00",1.17069,1.17118,1.16907,1.16961,-10.8,-0.09%
"May 24, 2018 0:00",1.17089,1.1709,1.17009,1.17069,-2,-0.02%
"May 23, 2018 23:00",1.1705,1.1714,1.17046,1.17093,4.3,0.0004
"May 23, 2018 22:00",1.1703,1.17066,1.17011,1.1705,2,0.0002
"May 23, 2018 21:00",1.16948,1.17067,1.16948,1.17025,7.7,0.0007
"May 23, 2018 20:00",1.1704,1.17051,1.16942,1.16967,-7.3,-0.06%
"May 23, 2018 19:00",1.16971,1.17069,1.16933,1.17035,6.4,0.0005
"May 23, 2018 18:00",1.16785,1.17097,1.16756,1.1697,18.5,0.0016
"May 23, 2018 17:00",1.16932,1.16943,1.16781,1.16787,-14.5,-0.12%
"May 23, 2018 16:00",1.16926,1.17067,1.16899,1.16931,0.5,0
"May 23, 2018 15:00",1.17037,1.17104,1.16906,1.1693,-10.7,-0.09%
"May 23, 2018 14:00",1.17056,1.17192,1.16978,1.17032,-2.4,-0.02%
"May 23, 2018 13:00",1.17007,1.17177,1.16849,1.17062,5.5,0.0005
"May 23, 2018 12:00",1.17,1.17135,1.16968,1.17004,0.4,0
"May 23, 2018 11:00",1.17137,1.17137,1.16919,1.17,-13.7,-0.12%
"May 23, 2018 10:00",1.17255,1.17332,1.17115,1.17139,-11.6,-0.10%
"May 23, 2018 9:00",1.17288,1.17481,1.1715,1.17255,-3.3,-0.03%
"May 23, 2018 8:00",1.17114,1.17305,1.16985,1.17286,17.2,0.0015
"May 23, 2018 7:00",1.17652,1.17652,1.17016,1.17115,-53.7,-0.46%
"May 23, 2018 6:00",1.17623,1.17676,1.17512,1.17654,3.1,0.0003
"May 23, 2018 5:00",1.17658,1.17684,1.17621,1.17627,-3.1,-0.03%
"May 23, 2018 4:00",1.17621,1.17675,1.17594,1.17654,3.3,0.0003
"May 23, 2018 3:00",1.17541,1.17625,1.17502,1.17622,8.1,0.0007
"May 23, 2018 2:00",1.1763,1.17654,1.17528,1.17542,-8.8,-0.07%
"May 23, 2018 1:00",1.17825,1.17878,1.17548,1.1763,-19.5,-0.17%
"May 23, 2018 0:00",1.17883,1.17893,1.17793,1.17826,-5.7,-0.05%
"May 22, 2018 23:00",1.17825,1.17896,1.17779,1.17881,5.6,0.0005
"May 22, 2018 22:00",1.17778,1.17829,1.17766,1.17823,4.5,0.0004
"May 22, 2018 21:00",1.17771,1.17797,1.17758,1.17776,0.5,0
"May 22, 2018 20:00",1.1782,1.17826,1.17771,1.1778,-4,-0.03%
"May 22, 2018 19:00",1.17785,1.17848,1.17769,1.17821,3.6,0.0003
"May 22, 2018 18:00",1.17763,1.17808,1.17711,1.17781,1.8,0.0002
"May 22, 2018 17:00",1.17842,1.17851,1.17705,1.17764,-7.8,-0.07%
"May 22, 2018 16:00",1.17838,1.17876,1.17789,1.17841,0.3,0
"May 22, 2018 15:00",1.1773,1.17927,1.1769,1.17843,11.3,0.001
"May 22, 2018 14:00",1.1789,1.17922,1.17692,1.17725,-16.5,-0.14%
"May 22, 2018 13:00",1.1781,1.17936,1.17733,1.1789,8,0.0007
"May 22, 2018 12:00",1.18088,1.18121,1.17755,1.17814,-27.4,-0.23%
"May 22, 2018 11:00",1.18098,1.18234,1.18048,1.18087,-1.1,-0.01%
"May 22, 2018 10:00",1.1823,1.18268,1.18083,1.18098,-13.2,-0.11%
"May 22, 2018 9:00",1.18083,1.18247,1.18061,1.18232,14.9,0.0013
"May 22, 2018 8:00",1.18176,1.18299,1.18039,1.18083,-9.3,-0.08%
"May 22, 2018 7:00",1.17618,1.18196,1.1757,1.18178,56,0.0047
"May 22, 2018 6:00",1.17832,1.17903,1.17592,1.17615,-21.7,-0.18%
"May 22, 2018 5:00",1.17743,1.17856,1.17738,1.17836,9.3,0.0008
"May 22, 2018 4:00",1.17817,1.17821,1.17737,1.17741,-7.6,-0.06%
"May 22, 2018 3:00",1.17819,1.17879,1.17814,1.17817,-0.2,0
"May 22, 2018 2:00",1.17815,1.17865,1.1779,1.17821,0.6,0.0001
"May 22, 2018 1:00",1.17917,1.17919,1.17799,1.17814,-10.3,-0.09%
"May 22, 2018 0:00",1.17901,1.17971,1.17858,1.17914,1.3,0.0001
"May 21, 2018 23:00",1.17954,1.17972,1.17859,1.17899,-5.5,-0.05%
"May 21, 2018 22:00",1.17935,1.17968,1.17905,1.17954,1.9,0.0002
"May 21, 2018 21:00",1.1791,1.17949,1.17885,1.17935,2.5,0.0002
"May 21, 2018 20:00",1.17859,1.17955,1.17845,1.17907,4.8,0.0004
"May 21, 2018 19:00",1.17721,1.17884,1.17711,1.17862,14.1,0.0012
"May 21, 2018 18:00",1.17693,1.17738,1.17655,1.17718,2.5,0.0002
"May 21, 2018 17:00",1.17713,1.17782,1.17662,1.17698,-1.5,-0.01%
"May 21, 2018 16:00",1.17679,1.17745,1.17643,1.17709,3,0.0003
"May 21, 2018 15:00",1.1752,1.17689,1.17497,1.17683,16.3,0.0014
"May 21, 2018 14:00",1.17649,1.17774,1.17431,1.1752,-12.9,-0.11%
"May 21, 2018 13:00",1.17688,1.17795,1.1763,1.17647,-4.1,-0.03%
"May 21, 2018 12:00",1.17617,1.1774,1.17528,1.17693,7.6,0.0006
"May 21, 2018 11:00",1.17507,1.17623,1.17445,1.17613,10.6,0.0009
"May 21, 2018 10:00",1.17473,1.17596,1.17429,1.17511,3.8,0.0003
"May 21, 2018 9:00",1.17418,1.17474,1.17334,1.17472,5.4,0.0005
"May 21, 2018 8:00",1.17261,1.17449,1.17167,1.17418,15.7,0.0013
"May 21, 2018 7:00",1.17286,1.1733,1.17206,1.17254,-3.2,-0.03%
"May 21, 2018 6:00",1.17506,1.17506,1.17282,1.17287,-21.9,-0.19%
"May 21, 2018 5:00",1.17506,1.17529,1.17458,1.17503,-0.3,0
"May 21, 2018 4:00",1.17517,1.17537,1.17447,1.17506,-1.1,-0.01%
"May 21, 2018 3:00",1.17472,1.17548,1.17467,1.17517,4.5,0.0004
"May 21, 2018 2:00",1.17589,1.17589,1.17457,1.17472,-11.7,-0.10%
"May 21, 2018 1:00",1.17473,1.17584,1.17444,1.17584,11.1,0.0009
"May 21, 2018 0:00",1.17654,1.1768,1.17443,1.17477,-17.7,-0.15%
"May 20, 2018 23:00",1.17663,1.1768,1.17601,1.1765,-1.3,-0.01%
"May 20, 2018 22:00",1.17677,1.17709,1.1764,1.17662,-1.5,-0.01%
"May 20, 2018 21:00",1.17676,1.17753,1.17668,1.17681,0.5,0
"May 18, 2018 20:00",1.17678,1.17712,1.17646,1.17695,1.7,0.0001
"May 18, 2018 19:00",1.17732,1.17759,1.17657,1.1768,-5.2,-0.04%
"May 18, 2018 18:00",1.17748,1.17786,1.17723,1.17729,-1.9,-0.02%
"May 18, 2018 17:00",1.17843,1.17854,1.17724,1.17749,-9.4,-0.08%
"May 18, 2018 16:00",1.17752,1.17885,1.17735,1.17841,8.9,0.0008
"May 18, 2018 15:00",1.17696,1.17767,1.17617,1.17755,5.9,0.0005
"May 18, 2018 14:00",1.17574,1.17775,1.175,1.17698,12.4,0.0011
"May 18, 2018 13:00",1.17697,1.17733,1.17524,1.1757,-12.7,-0.11%
"May 18, 2018 12:00",1.17841,1.17851,1.17613,1.17694,-14.7,-0.12%
"May 18, 2018 11:00",1.1781,1.17887,1.17723,1.1784,3,0.0003
"May 18, 2018 10:00",1.17766,1.17878,1.17763,1.17813,4.7,0.0004
"May 18, 2018 9:00",1.1806,1.18097,1.17744,1.17763,-29.7,-0.25%
"May 18, 2018 8:00",1.18128,1.18144,1.18049,1.18063,-6.5,-0.06%
"May 18, 2018 7:00",1.18162,1.18219,1.18076,1.18126,-3.6,-0.03%