,ask,bid,change,contractSize,contractSymbol,currency,expiration,impliedVolatility,inTheMoney,lastPrice,lastTradeDate,openInterest,percentChange,strike,type,volume,dte,human_time
0,10.7,9.2,0.0,REGULAR,IQ180713C00020000,USD,1531440000,1.5000025,True,11.0,1530538204,1,0.0,20.0,call,1,4,2018-07-12 17:00:00
1,7.3,4.5,0.0,REGULAR,IQ180713C00024000,USD,1531440000,2.626956557617188,True,7.8,1530552099,1,0.0,24.0,call,3,4,2018-07-12 17:00:00
2,8.3,7.8,0.0,REGULAR,IQ180713C00025000,USD,1531440000,3.766602145996094,True,9.9,1530125016,0,0.0,25.0,call,1,4,2018-07-12 17:00:00
3,5.2,3.8,0.0,REGULAR,IQ180713C00025500,USD,1531440000,0.816408085937499,True,4.6,1530935175,0,0.0,25.5,call,6,4,2018-07-12 17:00:00
4,4.7,3.9,-2.6100000999999997,REGULAR,IQ180713C00026000,USD,1531440000,1.15625421875,True,3.9,1530906872,9,-40.092167,26.0,call,6,4,2018-07-12 17:00:00
5,4.2,2.95,0.0,REGULAR,IQ180713C00026500,USD,1531440000,0.7812521875,True,6.8,1530635639,1,0.0,26.5,call,1,4,2018-07-12 17:00:00
6,4.1,2.45,0.0,REGULAR,IQ180713C00027000,USD,1531440000,0.91992267578125,True,3.1,1530935175,0,0.0,27.0,call,8,4,2018-07-12 17:00:00
7,3.0,2.55,0.0,REGULAR,IQ180713C00027500,USD,1531440000,0.81445498046875,True,2.7,1530935175,0,0.0,27.5,call,17,4,2018-07-12 17:00:00
8,2.7,2.1,0.0,REGULAR,IQ180713C00028000,USD,1531440000,0.81445498046875,True,2.3,1530935175,1,0.0,28.0,call,27,4,2018-07-12 17:00:00
9,2.95,1.9500000000000002,1.4200001,REGULAR,IQ180713C00028500,USD,1531440000,1.1015669921875,True,2.0,1530935175,2,34.803925,28.5,call,1,4,2018-07-12 17:00:00
10,2.05,1.75,-1.31,REGULAR,IQ180713C00029000,USD,1531440000,0.9238288867187501,True,1.7000000000000002,1530906601,69,-43.52159,29.0,call,145,4,2018-07-12 17:00:00
11,1.8,1.5,0.0,REGULAR,IQ180713C00029500,USD,1531440000,0.9414068359375001,True,1.5,1530935175,41,0.0,29.5,call,84,4,2018-07-12 17:00:00
12,1.3,1.2,-0.8599998999999999,REGULAR,IQ180713C00030000,USD,1531440000,0.84179845703125,False,1.24,1530907193,313,-40.952377,30.0,call,821,4,2018-07-12 17:00:00
13,1.1,0.9500000000000001,-1.0699999,REGULAR,IQ180713C00030500,USD,1531440000,0.837892246093749,False,0.96,1530906883,27,-52.70936,30.5,call,501,4,2018-07-12 17:00:00
14,0.9,0.8,-0.85,REGULAR,IQ180713C00031000,USD,1531440000,0.847657773437499,False,0.85,1530907081,665,-50.0,31.0,call,1385,4,2018-07-12 17:00:00
15,0.85,0.7000000000000001,-0.8200000000000001,REGULAR,IQ180713C00031500,USD,1531440000,0.9101571484375001,False,0.68,1530907148,272,-54.666668,31.5,call,695,4,2018-07-12 17:00:00
16,0.65,0.5,-0.68,REGULAR,IQ180713C00032000,USD,1531440000,0.867188828125,False,0.56,1530907101,295,-54.83871,32.0,call,651,4,2018-07-12 17:00:00
17,0.5,0.4,-0.55,REGULAR,IQ180713C00032500,USD,1531440000,0.85937640625,False,0.45,1530906684,471,-55.0,32.5,call,281,4,2018-07-12 17:00:00
18,0.4,0.35000000000000003,-0.53,REGULAR,IQ180713C00033000,USD,1531440000,0.878907460937499,False,0.37,1530907036,618,-58.88889,33.0,call,1330,4,2018-07-12 17:00:00
19,0.35000000000000003,0.15,-0.45,REGULAR,IQ180713C00033500,USD,1531440000,0.8320329296874991,False,0.30000000000000004,1530906625,276,-59.999996,33.5,call,98,4,2018-07-12 17:00:00
20,0.30000000000000004,0.2,-0.36,REGULAR,IQ180713C00034000,USD,1531440000,0.9023447265625,False,0.24,1530904729,327,-60.000004,34.0,call,116,4,2018-07-12 17:00:00
21,0.30000000000000004,0.1,-0.05000007,REGULAR,IQ180713C00034500,USD,1531440000,0.9082040429687491,False,0.2,1530935176,49,-3.4482808,34.5,call,14,4,2018-07-12 17:00:00
22,0.2,0.15,-0.34,REGULAR,IQ180713C00035000,USD,1531440000,0.9375006250000001,False,0.16,1530907054,1636,-68.0,35.0,call,112,4,2018-07-12 17:00:00
23,0.35000000000000003,0.05,-0.28,REGULAR,IQ180713C00035500,USD,1531440000,1.033207958984375,False,0.15,1530900343,242,-65.11628,35.5,call,13,4,2018-07-12 17:00:00
24,0.15,0.1,-0.20000002,REGULAR,IQ180713C00036000,USD,1531440000,0.9726565234375,False,0.1,1530905666,292,-66.66667,36.0,call,16,4,2018-07-12 17:00:00
25,0.2,0.05,-0.20000002,REGULAR,IQ180713C00036500,USD,1531440000,1.02734861328125,False,0.1,1530902572,123,-66.66667,36.5,call,33,4,2018-07-12 17:00:00
26,0.1,0.05,-0.15,REGULAR,IQ180713C00037000,USD,1531440000,0.9726565234375,False,0.1,1530904313,628,-60.000004,37.0,call,181,4,2018-07-12 17:00:00
27,0.15,0.0,-0.080000006,REGULAR,IQ180713C00037500,USD,1531440000,1.01953615234375,False,0.12,1530890643,230,-40.000004,37.5,call,114,4,2018-07-12 17:00:00
28,0.15,0.05,-0.120000005,REGULAR,IQ180713C00038000,USD,1531440000,1.12891060546875,False,0.05,1530888098,325,-70.588234,38.0,call,1,4,2018-07-12 17:00:00
29,0.25,0.05,0.0,REGULAR,IQ180713C00038500,USD,1531440000,1.281253593749999,False,0.54,1530629864,86,0.0,38.5,call,10,4,2018-07-12 17:00:00
30,0.15,0.0,-0.050000004,REGULAR,IQ180713C00039000,USD,1531440000,1.15625421875,False,0.1,1530888748,1422,-33.333336,39.0,call,6,4,2018-07-12 17:00:00
31,0.05,0.0,0.0,REGULAR,IQ180713C00039500,USD,1531440000,1.0078174609375,False,0.15,1530884970,81,0.0,39.5,call,8,4,2018-07-12 17:00:00
32,0.15,0.0,-0.05,REGULAR,IQ180713C00040000,USD,1531440000,1.242191289062499,False,0.05,1530904293,359,-50.0,40.0,call,44,4,2018-07-12 17:00:00
33,0.65,0.30000000000000004,-0.030000001000000002,REGULAR,IQ180713C00040500,USD,1531440000,1.94921900390625,False,0.47000000000000003,1530289377,32,-6.0,40.5,call,15,4,2018-07-12 17:00:00
34,0.6000000000000001,0.25,-0.13999999,REGULAR,IQ180713C00041000,USD,1531440000,1.9414065429687501,False,0.45,1530284392,44,-23.728811,41.0,call,1,4,2018-07-12 17:00:00
35,0.6000000000000001,0.2,0.0,REGULAR,IQ180713C00041500,USD,1531440000,1.9609376953125,False,0.5,1530197895,23,0.0,41.5,call,2,4,2018-07-12 17:00:00
36,0.2,0.0,0.0,REGULAR,IQ180713C00042000,USD,1531440000,1.484377578125,False,0.15,1530797401,34,0.0,42.0,call,1,4,2018-07-12 17:00:00
37,0.55,0.4,-0.18,REGULAR,IQ180713C00042500,USD,1531440000,2.156254609375,False,0.45,1530124549,31,-28.57143,42.5,call,3,4,2018-07-12 17:00:00
38,0.1,0.0,0.0,REGULAR,IQ180713C00043000,USD,1531440000,1.390628046874999,False,0.2,1530631477,42,0.0,43.0,call,12,4,2018-07-12 17:00:00
39,0.1,0.0,0.0,REGULAR,IQ180713C00043500,USD,1531440000,1.4296903515625,False,0.1,1530635717,69,0.0,43.5,call,52,4,2018-07-12 17:00:00
40,0.1,0.0,0.0,REGULAR,IQ180713C00044000,USD,1531440000,1.46875265625,False,0.15,1530627801,36,0.0,44.0,call,7,4,2018-07-12 17:00:00
41,0.45,0.25,0.0,REGULAR,IQ180713C00044500,USD,1531440000,2.1718795703125,False,0.7000000000000001,1530022672,12,0.0,44.5,call,10,4,2018-07-12 17:00:00
42,0.1,0.0,0.0,REGULAR,IQ180713C00045000,USD,1531440000,1.531252343749999,False,0.05,1530883811,377,0.0,45.0,call,6,4,2018-07-12 17:00:00
43,0.35000000000000003,0.2,0.19999999000000002,REGULAR,IQ180713C00045500,USD,1531440000,2.136723408203124,False,0.8,1530107055,5,33.333332,45.5,call,1,4,2018-07-12 17:00:00
44,0.1,0.0,0.0,REGULAR,IQ180713C00046000,USD,1531440000,1.601564492187499,False,0.1,1530541523,8,0.0,46.0,call,1,4,2018-07-12 17:00:00
45,0.1,0.0,0.0,REGULAR,IQ180713C00046500,USD,1531440000,1.632814335937499,False,0.05,1530555701,8,0.0,46.5,call,1,4,2018-07-12 17:00:00
46,1.0,0.75,0.0,REGULAR,IQ180713C00047000,USD,1531440000,3.033205541992187,False,2.11,1529726003,1,0.0,47.0,call,1,4,2018-07-12 17:00:00
47,0.30000000000000004,0.15,0.0,REGULAR,IQ180713C00047500,USD,1531440000,2.203129492187499,False,0.35000000000000003,1529940536,1,0.0,47.5,call,1,4,2018-07-12 17:00:00
48,0.1,0.0,-0.49,REGULAR,IQ180713C00048000,USD,1531440000,1.734376328125,False,0.01,1530904077,50,-98.0,48.0,call,9,4,2018-07-12 17:00:00
49,0.25,0.1,0.0,REGULAR,IQ180713C00049500,USD,1531440000,2.238285654296874,False,0.15,1529942977,4,0.0,49.5,call,4,4,2018-07-12 17:00:00
50,0.1,0.0,-0.10000001,REGULAR,IQ180713C00050000,USD,1531440000,1.8515632421875,False,0.05,1530884423,3,-66.66667,50.0,call,1,4,2018-07-12 17:00:00
51,0.65,0.45,0.0,REGULAR,IQ180713C00050500,USD,1531440000,2.9492213769531253,False,0.9,1529726003,8,0.0,50.5,call,1,4,2018-07-12 17:00:00
52,0.65,0.4,0.0,REGULAR,IQ180713C00051000,USD,1531440000,2.953127617187499,False,0.77,1529726003,0,0.0,51.0,call,6,4,2018-07-12 17:00:00
53,0.1,0.05,-0.059999995,REGULAR,IQ180713C00055000,USD,1531440000,2.257816855468749,False,0.07,1530124221,61,-46.153843,55.0,call,26,4,2018-07-12 17:00:00
54,0.2,0.0,0.0,REGULAR,IQ180713P00020000,USD,1531440000,1.8281258593749992,False,0.1,1530935198,9,0.0,20.0,put,8,4,2018-07-12 17:00:00
55,0.2,0.0,0.0,REGULAR,IQ180713P00020500,USD,1531440000,1.734376328125,False,0.05,1530935198,0,0.0,20.5,put,5,4,2018-07-12 17:00:00
56,0.2,0.0,0.0,REGULAR,IQ180713P00021500,USD,1531440000,1.5468772656249992,False,0.17,1530129390,1,0.0,21.5,put,1,4,2018-07-12 17:00:00
57,0.2,0.0,0.0,REGULAR,IQ180713P00022000,USD,1531440000,1.460940195312499,False,0.1,1530331079,102,0.0,22.0,put,1,4,2018-07-12 17:00:00
58,0.05,0.0,0.0,REGULAR,IQ180713P00022500,USD,1531440000,1.078129609375,False,0.04,1530801521,6,0.0,22.5,put,1,4,2018-07-12 17:00:00
59,0.25,0.0,0.0,REGULAR,IQ180713P00023000,USD,1531440000,1.343753281249999,False,0.1,1530538852,20,0.0,23.0,put,20,4,2018-07-12 17:00:00
60,0.25,0.1,0.0,REGULAR,IQ180713P00023500,USD,1531440000,1.359378203125,False,0.4,1530331079,1,0.0,23.5,put,1,4,2018-07-12 17:00:00
61,0.15,0.05,0.02,REGULAR,IQ180713P00024000,USD,1531440000,1.109379453125,False,0.07,1530905406,100,39.999996,24.0,put,10,4,2018-07-12 17:00:00
62,0.1,0.05,0.03999999,REGULAR,IQ180713P00025000,USD,1531440000,0.882813671874999,False,0.13,1530905100,836,44.44443,25.0,put,29,4,2018-07-12 17:00:00
63,0.15,0.05,-0.15,REGULAR,IQ180713P00025500,USD,1531440000,0.85937640625,False,0.14,1530935199,29,-60.000004,25.5,put,287,4,2018-07-12 17:00:00
64,0.2,0.05,0.0,REGULAR,IQ180713P00026000,USD,1531440000,0.82226740234375,False,0.2,1530897111,111,0.0,26.0,put,13,4,2018-07-12 17:00:00
65,0.35000000000000003,0.1,0.0,REGULAR,IQ180713P00026500,USD,1531440000,0.8750012500000001,False,0.25,1530935199,7,0.0,26.5,put,26,4,2018-07-12 17:00:00
66,0.4,0.2,0.0,REGULAR,IQ180713P00027000,USD,1531440000,0.8632826171875,False,0.30000000000000004,1530907095,63,0.0,27.0,put,200,4,2018-07-12 17:00:00
67,0.4,0.35000000000000003,0.0,REGULAR,IQ180713P00027500,USD,1531440000,0.833986035156249,False,0.4,1530906792,40,0.0,27.5,put,77,4,2018-07-12 17:00:00
68,0.6000000000000001,0.45,0.06999999,REGULAR,IQ180713P00028000,USD,1531440000,0.8505874316406251,False,0.56,1530906995,433,14.285712,28.0,put,255,4,2018-07-12 17:00:00
69,0.85,0.55,0.16000003000000002,REGULAR,IQ180713P00028500,USD,1531440000,0.8623060644531251,False,0.75,1530906160,72,27.11865,28.5,put,149,4,2018-07-12 17:00:00
70,1.1,0.85,0.19999999000000002,REGULAR,IQ180713P00029000,USD,1531440000,0.9208992285156251,False,0.9,1530906927,366,28.571426,29.0,put,449,4,2018-07-12 17:00:00
71,1.15,0.9500000000000001,-0.45,REGULAR,IQ180713P00029500,USD,1531440000,0.82226740234375,False,1.05,1530935199,157,-45.0,29.5,put,225,4,2018-07-12 17:00:00
72,1.35,1.2,0.2800001,REGULAR,IQ180713P00030000,USD,1531440000,0.80664255859375,True,1.33,1530907194,575,26.666677,30.0,put,709,4,2018-07-12 17:00:00
73,1.75,1.35,0.40999997,REGULAR,IQ180713P00030500,USD,1531440000,0.8017597949218741,True,1.6099999999999999,1530906669,130,34.166664,30.5,put,145,4,2018-07-12 17:00:00
74,2.25,1.6,0.5,REGULAR,IQ180713P00031000,USD,1531440000,0.8447281152343741,True,2.0,1530906344,291,33.333336,31.0,put,309,4,2018-07-12 17:00:00
75,2.5,1.9500000000000002,0.63999987,REGULAR,IQ180713P00031500,USD,1531440000,0.817384638671874,True,2.35,1530897486,26,37.42689,31.5,put,8,4,2018-07-12 17:00:00
76,2.95,2.15,0.6700001,REGULAR,IQ180713P00032000,USD,1531440000,0.7851583984375,True,2.77,1530904361,285,31.904766,32.0,put,23,4,2018-07-12 17:00:00
77,3.3,2.85,1.2,REGULAR,IQ180713P00032500,USD,1531440000,0.896485410156249,True,3.3,1530904889,71,57.14286,32.5,put,20,4,2018-07-12 17:00:00
78,3.7,3.1,0.75,REGULAR,IQ180713P00033000,USD,1531440000,0.8281267187499991,True,3.49,1530907057,305,27.372261,33.0,put,83,4,2018-07-12 17:00:00
79,4.7,3.2,0.0,REGULAR,IQ180713P00033500,USD,1531440000,0.953125468749999,True,2.85,1530935199,28,0.0,33.5,put,6,4,2018-07-12 17:00:00
80,5.4,3.7,0.98,REGULAR,IQ180713P00034000,USD,1531440000,1.123051259765625,True,4.38,1530905777,331,28.823528,34.0,put,100,4,2018-07-12 17:00:00
81,5.8,3.8,0.0,REGULAR,IQ180713P00034500,USD,1531440000,0.9335944140625,True,3.9,1530935200,0,0.0,34.5,put,2,4,2018-07-12 17:00:00
82,5.8,4.7,2.4400003,REGULAR,IQ180713P00035000,USD,1531440000,0.929688203125,True,5.28,1530899812,266,85.915504,35.0,put,6,4,2018-07-12 17:00:00
83,6.5,5.1,1.0999999,REGULAR,IQ180713P00035500,USD,1531440000,1.060551572265625,True,5.6,1530890509,20,24.444443,35.5,put,1,4,2018-07-12 17:00:00
84,7.2,5.6,0.0,REGULAR,IQ180713P00036000,USD,1531440000,1.246097519531249,True,5.3,1530806104,14,0.0,36.0,put,2,4,2018-07-12 17:00:00
85,7.9,6.0,0.88999987,REGULAR,IQ180713P00036500,USD,1531440000,1.3671906640625,True,6.0,1530885052,3,17.416828,36.5,put,10,4,2018-07-12 17:00:00
86,8.5,6.5,2.75,REGULAR,IQ180713P00037000,USD,1531440000,1.484377578125,True,7.65,1530883922,5,56.122444,37.0,put,2,4,2018-07-12 17:00:00
87,6.3,5.8,0.0,REGULAR,IQ180713P00037500,USD,1531440000,1e-05,True,4.5,1530021456,14,0.0,37.5,put,1,4,2018-07-12 17:00:00
88,9.4,7.4,2.5499997,REGULAR,IQ180713P00038000,USD,1531440000,1.484377578125,True,8.65,1530883922,46,41.803272,38.0,put,1,4,2018-07-12 17:00:00
89,9.5,7.6,0.0,REGULAR,IQ180713P00038500,USD,1531440000,2.160160849609375,True,5.0,1530628839,10,0.0,38.5,put,3,4,2018-07-12 17:00:00
90,7.3,7.0,0.0,REGULAR,IQ180713P00039000,USD,1531440000,1e-05,True,5.5,1530022823,4,0.0,39.0,put,1,4,2018-07-12 17:00:00
91,7.7,7.4,-1.79,REGULAR,IQ180713P00039500,USD,1531440000,1e-05,True,5.8,1530115012,2,-23.583660000000002,39.5,put,2,4,2018-07-12 17:00:00
92,11.6,9.3,0.0,REGULAR,IQ180713P00040000,USD,1531440000,1.767579287109375,True,9.1,1530540727,11,0.0,40.0,put,1,4,2018-07-12 17:00:00
93,10.2,9.6,0.0,REGULAR,IQ180713P00042000,USD,1531440000,1e-05,True,7.8,1530020994,0,0.0,42.0,put,1,4,2018-07-12 17:00:00
94,11.2,10.0,0.0,REGULAR,IQ180713P00042500,USD,1531440000,1e-05,True,10.3,1530331081,0,0.0,42.5,put,10,4,2018-07-12 17:00:00
95,8.4,7.9,0.0,REGULAR,IQ180713P00043000,USD,1531440000,1e-05,True,6.0,1529726020,1,0.0,43.0,put,1,4,2018-07-12 17:00:00
96,15.2,13.3,0.0,REGULAR,IQ180713P00044000,USD,1531440000,1.812500937499999,True,13.9,1530935201,0,0.0,44.0,put,1,4,2018-07-12 17:00:00
97,19.9,17.6,0.0,REGULAR,IQ180713P00048500,USD,1531440000,2.156254609375,True,16.3,1530556626,1,0.0,48.5,put,1,4,2018-07-12 17:00:00
98,30.9,27.4,0.0,REGULAR,IQ180720C00007500,USD,1532044800,20.429691115722658,True,36.0,1529505526,1,0.0,7.5,call,1,11,2018-07-19 17:00:00
99,20.7,18.8,0.0,REGULAR,IQ180720C00010000,USD,1532044800,4.757816552734374,True,23.0,1530797471,3,0.0,10.0,call,1,11,2018-07-19 17:00:00
100,24.2,23.0,0.0,REGULAR,IQ180720C00012500,USD,1532044800,10.011722492675784,True,31.8,1529429223,27,0.0,12.5,call,8,11,2018-07-19 17:00:00
101,16.1,13.3,0.0,REGULAR,IQ180720C00015000,USD,1532044800,3.666016459960937,True,18.2,1530797400,41,0.0,15.0,call,1,11,2018-07-19 17:00:00
102,16.2,14.1,0.0,REGULAR,IQ180720C00017500,USD,1532044800,4.31836397705078,True,14.9,1530212233,72,0.0,17.5,call,20,11,2018-07-19 17:00:00
103,10.8,9.1,0.0,REGULAR,IQ180720C00020000,USD,1532044800,1.015629921875,True,11.22,1530820779,218,0.0,20.0,call,11,11,2018-07-19 17:00:00
104,8.1,7.2,0.0,REGULAR,IQ180720C00022500,USD,1532044800,1.126957490234375,True,8.78,1530804049,1954,0.0,22.5,call,137,11,2018-07-19 17:00:00
105,5.7,4.8,-1.5499996999999999,REGULAR,IQ180720C00025000,USD,1532044800,0.886719882812499,True,5.15,1530906304,1702,-23.134325,25.0,call,269,11,2018-07-19 17:00:00
106,1.9500000000000002,1.85,-0.92999995,REGULAR,IQ180720C00030000,USD,1532044800,0.8608412353515621,False,1.87,1530907188,5686,-33.214283,30.0,call,2163,11,2018-07-19 17:00:00
107,0.55,0.5,-0.40999997,REGULAR,IQ180720C00035000,USD,1532044800,0.8984385156249991,False,0.54,1530907188,7755,-43.15789,35.0,call,3401,11,2018-07-19 17:00:00
108,0.35000000000000003,0.25,-0.31,REGULAR,IQ180720C00037000,USD,1532044800,0.913086806640625,False,0.30000000000000004,1530906557,1212,-50.81967,37.0,call,185,11,2018-07-19 17:00:00
109,0.35000000000000003,0.25,-0.27,REGULAR,IQ180720C00037500,USD,1532044800,0.953125468749999,False,0.28,1530906892,638,-49.09091,37.5,call,199,11,2018-07-19 17:00:00
110,0.30000000000000004,0.2,-0.25,REGULAR,IQ180720C00038000,USD,1532044800,0.945313046875,False,0.25,1530905182,454,-50.0,38.0,call,73,11,2018-07-19 17:00:00
111,0.30000000000000004,0.1,-0.19999999000000002,REGULAR,IQ180720C00038500,USD,1532044800,0.929688203125,False,0.25,1530893906,115,-44.444443,38.5,call,7,11,2018-07-19 17:00:00
112,0.25,0.15,-0.21999998,REGULAR,IQ180720C00039000,USD,1532044800,0.9648441015625,False,0.2,1530895531,565,-52.38095,39.0,call,67,11,2018-07-19 17:00:00
113,0.25,0.15,-0.72,REGULAR,IQ180720C00039500,USD,1532044800,0.99804689453125,False,0.2,1530899486,66,-78.26087,39.5,call,4,11,2018-07-19 17:00:00
114,0.2,0.15,-0.14999999,REGULAR,IQ180720C00040000,USD,1532044800,1.000005,False,0.2,1530907028,11379,-42.85714,40.0,call,929,11,2018-07-19 17:00:00
115,0.25,0.05,0.0,REGULAR,IQ180720C00040500,USD,1532044800,0.99804689453125,False,0.30000000000000004,1530812190,124,0.0,40.5,call,29,11,2018-07-19 17:00:00
116,0.2,0.1,-0.17999999,REGULAR,IQ180720C00041000,USD,1532044800,1.029301728515625,False,0.11,1530891953,371,-62.068962,41.0,call,7,11,2018-07-19 17:00:00
117,0.2,0.0,0.0,REGULAR,IQ180720C00041500,USD,1532044800,0.9804689453125001,False,0.25,1530801172,74,0.0,41.5,call,10,11,2018-07-19 17:00:00
118,0.2,0.0,-0.050000004,REGULAR,IQ180720C00042000,USD,1532044800,1.0078174609375,False,0.1,1530899381,555,-33.333336,42.0,call,205,11,2018-07-19 17:00:00
119,0.15,0.0,0.0,REGULAR,IQ180720C00042500,USD,1532044800,0.9843751562499999,False,0.2,1530802754,113,0.0,42.5,call,3,11,2018-07-19 17:00:00
120,0.15,0.0,0.0,REGULAR,IQ180720C00043000,USD,1532044800,1.01172369140625,False,0.18,1530806048,183,0.0,43.0,call,7,11,2018-07-19 17:00:00
121,0.1,0.05,-0.20000002,REGULAR,IQ180720C00043500,USD,1532044800,1.03516107421875,False,0.1,1530906497,129,-66.66667,43.5,call,59,11,2018-07-19 17:00:00
122,0.15,0.05,-0.08,REGULAR,IQ180720C00044000,USD,1532044800,1.11328568359375,False,0.06,1530903700,86,-57.142853,44.0,call,1,11,2018-07-19 17:00:00
123,0.1,0.0,0.0,REGULAR,IQ180720C00044500,USD,1532044800,1.01953615234375,False,0.14,1530802706,29,0.0,44.5,call,1,11,2018-07-19 17:00:00
124,0.1,0.05,-0.040000003,REGULAR,IQ180720C00045000,USD,1532044800,1.109379453125,False,0.06,1530907118,11703,-40.000004,45.0,call,2110,11,2018-07-19 17:00:00
125,0.6000000000000001,0.4,-0.19999999000000002,REGULAR,IQ180720C00045500,USD,1532044800,1.676759428710937,False,0.5,1530124826,7,-28.571426,45.5,call,4,11,2018-07-19 17:00:00
126,0.05,0.0,-0.050000004,REGULAR,IQ180720C00046000,USD,1532044800,0.9843751562499999,False,0.1,1530892829,106,-33.333336,46.0,call,1,11,2018-07-19 17:00:00
127,0.1,0.0,0.0,REGULAR,IQ180720C00046500,USD,1532044800,1.109379453125,False,0.29,1530628527,7,0.0,46.5,call,1,11,2018-07-19 17:00:00
128,0.1,0.0,0.0,REGULAR,IQ180720C00047000,USD,1532044800,1.1328168359375,False,0.07,1530810976,14,0.0,47.0,call,2,11,2018-07-19 17:00:00
129,0.5,0.35000000000000003,0.0,REGULAR,IQ180720C00047500,USD,1532044800,1.72265763671875,False,0.66,1530036963,22,0.0,47.5,call,5,11,2018-07-19 17:00:00
130,0.15,0.0,0.0,REGULAR,IQ180720C00048000,USD,1532044800,1.250003749999999,False,0.11,1530627251,26,0.0,48.0,call,1,11,2018-07-19 17:00:00
131,1.2,0.9,0.0,REGULAR,IQ180720C00048500,USD,1532044800,2.273441816406249,False,1.17,1529726006,1,0.0,48.5,call,1,11,2018-07-19 17:00:00
132,0.1,0.0,0.0,REGULAR,IQ180720C00049000,USD,1532044800,1.21875390625,False,0.14,1530541370,106,0.0,49.0,call,1,11,2018-07-19 17:00:00
133,0.15,0.0,0.0,REGULAR,IQ180720C00049500,USD,1532044800,1.316409667968749,False,0.1,1530799349,230,0.0,49.5,call,27,11,2018-07-19 17:00:00
134,0.05,0.0,-0.030000001000000002,REGULAR,IQ180720C00050000,USD,1532044800,1.1484417578125,False,0.02,1530907083,14876,-60.000004,50.0,call,143,11,2018-07-19 17:00:00
135,0.15,0.0,0.0,REGULAR,IQ180720C00050500,USD,1532044800,1.359378203125,False,0.1,1530555350,3,0.0,50.5,call,2,11,2018-07-19 17:00:00
136,0.1,0.0,0.0,REGULAR,IQ180720C00051000,USD,1532044800,1.2968785156249991,False,0.1,1530629853,33,0.0,51.0,call,16,11,2018-07-19 17:00:00
137,0.05,0.0,-0.01,REGULAR,IQ180720C00055000,USD,1532044800,1.328128359374999,False,0.02,1530895681,3691,-33.333336,55.0,call,130,11,2018-07-19 17:00:00
